  
                            Xedit Version 2.0 
                          REXX Language Reference  
                           Online Documentation  
             Based on the REXX documentation by CTC for SPF/PC 4.0 
  
      *  Use Xedit to browse this documentation directly. Peruse the  
         Table of Contents. Find the desired text using the primary  
         command "locate" in the following form:  
  
             -[nnn]  
  
         where "nnn" is the desired page number.  
  
      The Table of Contents follows.  
  
  
  
  
                            Table of Contents  
  
  
  
  
   Introduction   . . . . . . . . . . . . . . . . . . . . . . . . . . 1  
     How To Use This Manual   . . . . . . . . . . . . . . . . . . . . 1  
     Where to Start   . . . . . . . . . . . . . . . . . . . . . . . . 2  
     How to Read the Syntax Diagrams  . . . . . . . . . . . . . . . . 2  
  
   Using REXX   . . . . . . . . . . . . . . . . . . . . . . . . . . . 4  
     Limits   . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4  
     Comparison of Built-In Functions   . . . . . . . . . . . . . . . 5  
     Differences from CMS REXX  . . . . . . . . . . . . . . . . . . . 6  
  
   Language Definition  . . . . . . . . . . . . . . . . . . . . . . . 7  
     Clauses  . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
     Tokens   . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
       Comments   . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
       Literal strings  . . . . . . . . . . . . . . . . . . . . . . . 8  
       Hexadecimal strings  . . . . . . . . . . . . . . . . . . . . . 8  
       Binary strings   . . . . . . . . . . . . . . . . . . . . . . . 9    
         if you put an extra semicolon after the THEN or ELSE in an IF
         instruction, it is not equivalent to a dummy instruction (as
         it is in PL/I).  REXX provides the NOP instruction for this
         purpose.

      *  A label, which is a single symbol followed by a colon.  For
         example:

         SUBNAME: REPEAT

         In this example, SUBNAME: is a label that tells REXX the name
         of a subroutine.

         The colon after a label implies a semicolon (clause separa-
         tor), and so a label is a clause in its own right and does not
         require a semicolon.  You can use labels to identify the
         targets of CALL instructions, SIGNAL instructions, and
         internal function calls.

         For example, the instruction:

         CALL SUBNAME


         tells REXX to search for the label SUBNAME:.

         You can also trace labels to aid debugging.

         Any number of successive clauses can be labels.   This permits
         multiple labels before other clauses.  REXX permits duplicate
         labels, but passes control only to the first of any duplicates
         in a program.  You can trace other duplicate labels, but you
         cannot use them as a target of a CALL, SIGNAL, or function
         invocation.

      *  An assignment, which gives a variable a new value.  For exam-
         ple:

         Message = 'The total'

         This means that the string "The total" is to be put into a
         place called "Message" in the computer's memory.  See "Vari-
         ables" on page 17.

         Anything that is not an instruction, an assignment, a label,
         or a null clause is taken to be:

      *  A command that is passed to the system.  For example:

         dir    /* display current directory */

         A command is a single clause that consists of just an expres-
         sion. The system processes the command just as if you had
         typed the command at the command prompt.  See "System
         Commands" on page 22.
                                                                                         [13]


                                Chapter 5.
                               Expressions




      Clauses can contain expressions.  An expression is something that
      can be computed.

      Expressions combine one or more pieces of data in various ways to
      produce a result, usually different from the original data.

      For example:

      1 + 1      /* The value is '2'     */


   Operators and Terms

      An expression can include operators that operate on one or more
      terms.


   Terms

      A term can be:

      *  Literal strings (character strings delimited by quotes), which
         are constants.

      *  Symbols (no quotes), which REXX translates to upper case.
         Those symbols that do not begin with a digit or a period can
         be the name of a variable, in which case REXX uses the value
         of that variable.  Otherwise, REXX treats them as a constant
         string.  A symbol can also be compound.  See "Compound
         symbols" on page 19.

      *  Function calls (see "Functions" on page 51) which are of the
         form:

         >>---symbol(----+------------------+-)-----------><
                         | |-------,------| |
                         +-“+------------++-+
                            +-expression-+

      *  Subexpressions, which consist of any expression bracketed by a
         left and right parenthesis.


   Operators

      Operators are divided into four groups:  concatenation, arithme-
      tic, comparative, and logical.


                                                                                         [14]
   Concatenation operators
      Concatenation operators combine two strings to form one string.
      REXX appends the second string to the right end of the first
      string.  The concatenation can occur with or without an
      intervening blank.  For example:

                      Table 4. Concatenation Operators


        Operator                      Description

        (blank)   Concatenate terms with one blank in between
           ||     Concatenate terms without an intervening blank
       (abuttal)  Concatenates a literal string and a symbol without
                  an intervening blank.  For example, if the variable
                  SUM had the value '13.7', then SUM'%' evaluates to
                  '13.7%'.


   Arithmetic operators

      Arithmetic operators combine character strings that are valid
      numbers.  The arithmetic operators are:

                        Table 5. Arithmetic Operators


        Operator                      Description

           +      Add
           -      Subtract
           *      Multiply
           /      Divide
           %      Integer divide.  Divide and return the integer part
                  of the result.
           //     Remainder.  Divide and return the remainder (not
                  modulo, as the result might be negative).
           **     Power.  Raise a number to a whole-number power.
        Prefix -  Same as the subtraction:  "0-number".
        Prefix +  Same as the addition:  "0+number".

      See "Numerics and Math" on page 103.


   Comparative operators

      Comparative operators return the value '1' if the result of the
      comparison is true, or '0' if false.  REXX defines two types of
      comparative operators:  the strict comparisons and the normal
      comparisons.

      The strict comparative operators all have one of the characters
      defining the operator doubled.  The "==" and "\==" operators test
      for strict equality or inequality between two strings.  These
      operators are useful if you are interested in leading and


      trailing blanks, nonsignificant zeros and so forth.  The two
      strings must be identical before they are considered strictly
                                                                                         [15]
      equal.  Similarly, the other strict comparative operators (such
      as ">>" or "<<") carry out a simple character-by-character
      comparison, with no padding of either of the strings being
      compared.

      For all the other comparative operators, if both the terms
      involved are numeric, REXX performs a numeric comparison in which
      leading zeros are ignored, and so forth  (see "Comparing Numbers"
      on page 107).  Otherwise, REXX treats both terms as character
      strings.    For character string comparison, REXX ignores leading
      and trailing blanks, and pads the shorter string with blanks on
      the right.  The character comparison operation is case sensitive,
      and (as for strict comparisons) the exact collating order might
      depend on the character set used.

      Normal comparative operators are:

                    Table 6. Normal Comparative Operators


                 Operator            Description

                 =        True if the terms are equal
                 \=, ^=   Not equal (inverse of =).
                 >        Greater than.
                 <        Less than.
                 <>       Greater than or less than (same as
                          not equal).
                 >=,      Greater than or equal to, not less
                 \<, ^<   than.
                 <=,      Less than or equal to, not greater
                 \>, ^>   than.



      Strict comparative operators are:

                    Table 7. Strict Comparative Operators


                  Operator             Description

                ==           True if the terms are strictly
                             equal (identical).



      The logical, or Boolean, operators negate or combine expressions.
      A character string is taken to have the value "false" if it is
      '0', and "true" if it is '1'. The logical operators take these
      values and return '0' or '1' as appropriate.


   Logical operators

      Logical operators are:

                         Table 8. Logical Operators

                                                                                         [16]

            Operator                     Description

         &               And.  Returns 1 if both terms are true.
         |               Inclusive or.  Returns 1 if either term is
                         true.
         Prefix  \, ^   Logical not.  Negates; 1 becomes 0 and 0
                         becomes 1.

      Most operators act on two terms, and there are at least one of
